HouseID,BuiltDate,AreaCode,Size,Shape,Quality,CentralAir,FirstFloorSF,SecondFloorSF,Bedroom,SaleCondition,SalePrice,Sold
730,8/4/1973,A,9590,L,7,Y,1146,0,3,Normal,High,no
731,5/10/1976,A,11404,L,7,Y,1153,878,3,Normal,High,no
732,1/6/1977,A,10000,Reg,5,Y,1144,0,3,Normal,Low,yes
733,1/1/1972,A,8978,L,5,Y,948,0,3,Abnormal,Low,no
734,23/4/1983,B,10800,Reg,7,N,880,888,2,Normal,High,no
735,5/2/1969,A,8544,Reg,3,N,1040,0,2,Normal,Low,yes
736,1/1/1970,A,10463,L,8,Y,901,900,3,Normal,High,no
737,8/7/1990,A,10800,Reg,5,Y,1200,0,3,Abnormal,High,no
738,30/9/1987,A,9313,L,7,Y,864,864,3,Normal,High,no
739,1/1/1979,B,9600,Reg,5,Y,768,664,2,Abnormal,Low,no
740,10/10/1987,A,6768,L,6,Y,912,0,3,Normal,Low,yes
741,13/5/1989,A,8450,Reg,7,Y,1349,0,3,Normal,High,no
742,8/8/1979,A,12886,L,5,Y,1464,0,3,Normal,High,no
743,11/1/1988,A,5395,L,8,Y,1337,0,2,Normal,High,no
744,26/8/1991,A,8963,L,8,Y,1175,1540,4,Normal,High,no
745,7/7/1989,A,8795,L,7,Y,980,1276,4,Normal,High,no
746,11/7/1992,B,11700,L,7,N,1320,1320,4,Normal,High,no
747,2/5/1968,A,10593,L,7,Y,1720,0,3,Normal,High,no
748,1/1/1971,A,8405,Reg,4,N,1088,441,4,Normal,Low,yes
749,19/8/1980,B,8800,Reg,4,Y,792,348,3,Normal,Low,yes
750,1/1/1976,A,7750,Reg,7,Y,660,660,3,Normal,High,no
751,13/12/1988,A,9236,L,6,Y,1494,0,3,Normal,High,no
752,6/5/1995,A,10240,Reg,8,Y,1038,1060,3,Normal,High,no
753,2/5/1981,A,7930,Reg,6,Y,1026,0,3,Normal,High,no
754,4/1/1983,D,3230,Reg,6,Y,742,729,3,Normal,High,no
755,1/1/1983,A,10769,L,8,Y,866,902,3,Normal,High,no
756,1/6/1988,A,11616,L,6,Y,672,714,3,Abnormal,High,no
757,1/1/1976,D,2280,Reg,7,Y,757,744,3,Normal,High,no
758,1/1/1972,A,12257,L,8,Y,1328,1203,4,Normal,High,no
759,20/6/1995,A,9100,Reg,6,Y,864,0,2,Normal,Low,yes
760,2/6/1980,B,6911,Reg,5,Y,1301,0,2,Normal,Low,yes
761,1/1/1984,D,8640,Reg,7,Y,764,783,3,Normal,High,no
762,12/4/1995,A,9430,Reg,8,Y,1268,1097,3,Normal,High,no
763,15/6/1980,A,9549,L,8,Y,1494,0,2,Normal,High,no
764,5/5/1972,A,14587,L,9,Y,1506,0,2,Abnormal,High,no
765,25/8/1996,A,10421,Reg,7,Y,980,734,3,Normal,High,no
766,1/1/1987,A,12508,L,6,Y,983,767,4,Normal,High,no
767,1/1/1968,A,9100,Reg,7,Y,1836,0,3,Normal,High,no
768,1/1/1980,A,53504,U,8,Y,1690,1589,4,Normal,High,no
769,19/2/1984,A,7252,L,5,Y,858,0,2,Normal,Low,yes
770,1/1/1988,A,8877,Reg,4,Y,1220,0,2,Normal,Low,yes
771,2/5/1980,A,7819,Reg,6,Y,1117,0,3,Abnormal,Low,no
772,24/6/1966,A,10150,Reg,5,Y,912,0,2,Normal,Low,yes
773,3/5/1986,A,14226,Reg,8,Y,1973,0,3,Abnormal,High,no
774,1/1/1995,B,4500,Reg,6,Y,1204,0,2,Normal,High,no
775,2/6/1986,A,11210,L,7,Y,1614,0,3,Abnormal,High,no
776,25/7/1975,A,13350,L,5,Y,894,0,3,Normal,Low,yes
777,9/8/1981,E,8400,Reg,5,Y,2020,0,4,Normal,Low,yes
778,1/1/1965,A,10530,Reg,6,Y,1004,0,2,Normal,Low,yes
779,30/11/1988,A,7875,Reg,7,Y,1253,0,3,Normal,High,no
780,1/1/1973,A,7153,Reg,6,Y,810,793,3,Normal,High,no
781,1/1/1958,A,16285,U,7,Y,1430,0,3,Normal,High,no
782,1/1/1989,A,9101,L,5,Y,1110,0,1,Normal,High,no
783,1/1/1976,B,6300,Reg,6,Y,742,742,3,Normal,Low,yes
784,1/1/1965,A,9790,Reg,6,Y,1342,0,3,Normal,High,no
785,1/10/1983,B,10800,Reg,5,Y,966,686,4,Normal,Low,yes
786,3/9/1978,A,10142,L,7,Y,956,1128,4,Normal,High,no
787,1/1/1990,B,6000,Reg,4,Y,901,0,2,Normal,Low,yes
788,16/7/1993,A,12205,L,6,Y,976,1111,5,Normal,High,no
789,15/11/1983,A,3182,Reg,7,Y,1145,0,2,Normal,High,no
790,3/4/1990,A,11333,L,6,Y,1062,0,3,Normal,Low,yes
791,5/3/1990,A,9920,L,7,Y,1127,886,3,Normal,High,no
792,5/7/1992,A,9158,Reg,8,Y,1496,0,3,Abnormal,High,no
793,10/10/1993,A,10832,L,7,Y,1086,809,3,Normal,High,no
794,10/10/1987,A,8400,Reg,6,Y,888,676,3,Normal,High,no
795,5/5/1985,A,8197,Reg,6,Y,1285,0,3,Normal,Low,yes
796,4/6/1997,A,7677,Reg,5,Y,773,0,2,Abnormal,Low,no
797,28/10/1991,A,13518,Reg,9,Y,1966,1174,4,Abnormal,High,no
798,7/5/1995,A,7200,Reg,5,Y,981,787,3,Normal,High,no
799,24/9/1978,A,12798,L,6,Y,616,1072,4,Normal,High,no
800,10/12/1986,B,4800,Reg,4,Y,1196,0,2,Normal,Low,yes
801,8/10/1991,A,8199,Reg,7,Y,728,728,3,Normal,High,no
802,5/10/1994,A,13891,Reg,9,Y,1734,1088,4,Abnormal,High,no
803,10/7/1960,A,9000,Reg,5,Y,1128,0,2,Abnormal,Low,no
804,2/8/1996,A,12274,L,7,Y,1428,0,3,Abnormal,High,no
805,5/2/1993,A,9750,Reg,5,Y,980,0,3,Normal,Low,yes
806,9/8/1987,A,21384,Reg,5,Y,1072,504,3,Normal,High,no
807,30/8/1995,A,13400,Reg,5,Y,1086,0,3,Normal,High,no
808,7/11/1985,B,8100,Reg,5,N,1075,1063,2,Normal,Low,yes
809,11/11/1972,A,10140,Reg,6,Y,1309,0,3,Normal,High,no
810,17/5/1991,B,4438,Reg,6,Y,848,0,1,Normal,Low,yes
811,25/10/1982,C,8712,Reg,5,N,1044,0,2,Abnormal,Low,no
812,1/1/1983,A,9750,Reg,6,Y,1442,0,4,Normal,High,no
813,22/7/1995,A,8248,Reg,5,Y,686,564,3,Normal,Low,yes
814,5/9/1997,A,12137,U,7,Y,1661,0,3,Normal,High,no
815,5/2/1967,A,11425,L,5,Y,1008,0,2,Normal,Low,yes
816,1/1/1975,A,13265,L,8,Y,1689,0,3,Normal,High,no
817,15/4/1995,A,8816,Reg,6,Y,1052,0,3,Normal,High,no
818,1/4/1984,A,6371,L,7,Y,1358,0,2,Abnormal,High,no
819,10/2/1971,A,7226,L,7,Y,798,842,3,Normal,High,no
820,10/4/1992,B,6000,Reg,4,N,936,0,2,Normal,Low,yes
821,31/10/1988,A,12394,L,7,Y,847,886,3,Abnormal,High,no
822,11/12/1992,A,9900,Reg,6,Y,944,545,3,Normal,Low,yes
823,10/12/1964,D,11216,Reg,8,Y,1489,0,3,Abnormal,High,no
824,1/1/1973,A,14803,Reg,10,Y,2084,0,2,Abnormal,High,no
825,28/9/1965,B,6130,Reg,5,Y,784,0,2,Normal,Low,yes
826,2/10/1988,A,8529,L,7,Y,1434,0,3,Normal,High,no
827,4/4/1989,A,28698,U,5,Y,1160,966,3,Abnormal,High,no
828,10/3/1982,D,2544,Reg,7,Y,520,623,2,Normal,Low,yes
829,5/2/1970,A,11900,L,6,Y,1392,0,3,Normal,High,no
830,10/10/1974,D,3180,Reg,7,Y,520,600,2,Normal,High,no
831,12/5/1962,A,9548,L,7,Y,941,888,3,Normal,High,no
832,15/4/1982,A,10004,Reg,6,Y,1516,0,3,Normal,High,no
833,10/5/1990,A,7875,Reg,5,Y,1144,0,3,Normal,Low,yes
834,28/5/1987,A,9600,Reg,4,Y,1067,0,2,Normal,Low,yes
835,1/2/1974,B,8100,Reg,5,Y,1559,0,2,Normal,High,no
836,12/5/1996,B,1680,Reg,6,Y,483,504,2,Normal,Low,yes
837,25/7/1966,A,9525,Reg,5,Y,1099,0,3,Normal,Low,yes
838,26/1/1988,A,11767,Reg,5,Y,768,432,3,Normal,Low,yes
839,1/5/1990,E,12155,L,6,N,810,672,4,Normal,Low,yes
840,5/8/1988,B,10440,Reg,5,Y,958,581,3,Normal,High,no
841,4/1/1962,A,9020,Reg,6,Y,1165,0,3,Normal,High,no
842,6/4/1992,A,8000,Reg,5,N,1800,0,6,Normal,Low,yes
843,4/10/1974,B,12665,L,5,Y,876,540,4,Normal,High,no
844,18/1/1992,A,16647,L,5,Y,1701,0,3,Normal,High,no
845,16/6/1981,A,9317,Reg,7,Y,1006,769,3,Normal,High,no
846,3/3/1989,A,15523,L,5,Y,864,0,3,Normal,Low,yes
847,5/11/1988,A,45600,U,6,Y,1307,1051,5,Normal,High,no
848,10/6/1980,A,9600,Reg,6,Y,1094,761,3,Normal,High,no
849,26/2/1993,B,4435,Reg,6,Y,848,0,1,Normal,Low,yes
850,10/2/1985,A,3196,Reg,8,Y,1456,0,2,Normal,High,no
851,1/1/1984,A,7128,Reg,7,Y,918,728,4,Normal,High,no
852,1/1/1984,A,12095,L,6,Y,1445,0,3,Normal,High,no
853,15/1/1989,A,17920,Reg,5,Y,1779,0,3,Abnormal,High,no
854,1/1/1977,A,6897,L,5,Y,1040,0,3,Normal,Low,yes
855,20/4/1988,A,10970,L,6,Y,1026,0,3,Normal,Low,yes
856,9/1/1981,A,8125,Reg,6,Y,702,779,3,Normal,High,no
857,11/3/1982,A,10400,Reg,7,Y,1370,0,3,Abnormal,High,no
858,1/9/1973,A,11029,L,6,Y,1512,1142,4,Normal,High,no
859,19/12/1979,A,7642,Reg,7,Y,912,514,3,Normal,High,no
860,3/5/1986,A,11625,Reg,5,Y,1039,0,3,Normal,Low,yes
861,19/6/1981,A,9672,Reg,6,Y,1097,0,3,Normal,High,no
862,16/8/1982,A,7931,Reg,5,Y,1148,0,3,Normal,Low,yes
863,8/2/1984,D,8640,Reg,7,Y,1372,0,3,Abnormal,High,no
864,5/3/1995,A,8750,L,5,Y,1002,0,3,Normal,Low,yes
865,25/3/1987,A,10656,L,8,Y,1646,0,3,Abnormal,High,no
866,29/6/1987,A,6970,Reg,4,Y,1120,0,3,Normal,Low,yes
867,4/5/1985,A,14762,U,5,Y,1547,720,2,Normal,High,no
868,5/4/1994,A,9938,Reg,7,Y,1062,887,3,Normal,High,no
869,10/5/1983,A,6600,Reg,5,N,894,0,2,Normal,Low,yes
870,10/3/1997,A,8750,Reg,6,Y,804,878,3,Normal,High,no
871,19/11/1992,A,8892,Reg,5,Y,910,0,3,Normal,Low,yes
872,1/1/1990,A,12144,Reg,5,Y,1036,0,3,Normal,Low,yes
873,2/5/1994,B,5720,Reg,5,Y,676,455,3,Abnormal,Low,no
874,1/1/1977,D,9000,Reg,8,Y,1184,1426,4,Abnormal,High,no
875,16/7/2000,A,25286,Reg,4,Y,1040,0,3,Normal,Low,yes
876,9/11/1993,A,8834,Reg,9,Y,1462,762,4,Normal,High,no
877,21/2/1976,A,11782,L,5,Y,1155,0,3,Normal,Low,yes
878,15/8/1987,A,7000,L,5,Y,864,0,3,Normal,Low,yes
879,2/1/1972,A,7024,Reg,5,Y,1090,0,2,Normal,High,no
880,10/6/1985,A,13758,L,7,Y,1187,530,3,Normal,High,no
881,12/6/1992,A,9636,L,6,Y,808,785,3,Normal,High,no
882,20/1/1982,A,6204,Reg,4,N,954,795,5,Normal,Low,yes
883,7/5/1996,A,7150,Reg,5,Y,892,0,3,Normal,Low,yes
884,1/1/1989,D,5119,L,9,Y,1709,0,2,Abnormal,High,no
885,2/4/1994,A,8393,Reg,5,Y,1712,0,4,Abnormal,Low,no
886,20/5/1973,A,16466,L,5,Y,872,521,3,Normal,Low,yes
887,7/6/1993,A,15865,L,8,Y,2217,0,4,Normal,High,no
888,1/1/1993,A,12160,Reg,6,Y,1505,0,2,Normal,Low,yes
889,3/4/1994,A,8064,Reg,5,Y,672,252,3,Normal,Low,yes
890,4/6/1964,A,11184,Reg,6,Y,918,765,3,Normal,High,no
891,4/6/1972,A,8414,Reg,6,Y,1068,0,3,Normal,High,no
892,5/7/1991,A,13284,Reg,5,Y,1383,0,3,Normal,High,no
893,4/6/1975,A,7018,Reg,5,Y,1535,0,4,Abnormal,Low,no
894,23/5/1990,A,7056,Reg,6,Y,983,813,4,Normal,Low,yes
895,1/4/1988,B,8765,Reg,4,N,951,0,2,Abnormal,Low,no
896,25/4/1987,A,7018,Reg,5,Y,1120,1120,6,Abnormal,Low,no
897,2/4/1978,A,12919,L,9,Y,2364,0,2,Abnormal,High,no
898,3/4/1991,A,6993,Reg,5,Y,1236,0,3,Normal,Low,yes
899,5/7/1995,A,7340,L,4,Y,858,0,2,Normal,Low,yes
900,12/6/1986,A,8712,L,5,Y,1306,0,2,Normal,High,no
901,4/6/1982,A,7875,Reg,7,Y,807,702,3,Normal,High,no
902,5/7/1980,A,14859,L,7,Y,1670,0,3,Abnormal,High,no
903,3/4/1995,A,6173,L,5,Y,902,0,3,Normal,Low,yes
904,4/6/1965,A,9920,Reg,5,Y,1063,0,3,Normal,Low,yes
905,4/6/1968,A,13501,L,8,Y,1636,0,3,Normal,High,no
906,3/4/1994,A,11500,L,7,Y,1020,1037,3,Normal,High,no
907,4/6/1986,A,8885,L,5,Y,902,0,2,Normal,Low,yes
908,4/8/1960,A,12589,U,6,Y,742,742,3,Normal,High,no
909,19/4/1980,A,11600,Reg,5,Y,1105,1169,5,Normal,High,no
910,3/4/1992,A,9286,L,5,Y,1268,0,3,Normal,Low,yes
911,15/2/1968,B,6120,Reg,5,N,1015,0,3,Abnormal,Low,no
912,13/6/1992,E,6270,Reg,5,N,1001,1001,4,Normal,Low,yes
913,4/6/1971,D,3000,Reg,6,Y,612,612,2,Abnormal,High,no
914,2/7/1975,B,2001,Reg,4,Y,546,546,3,Normal,Low,yes
915,21/8/1991,C,9000,Reg,2,N,480,0,1,Abnormal,Low,no
916,1/1/1984,A,17140,Reg,4,Y,1229,0,3,Normal,Low,yes
917,25/5/1978,A,13125,L,7,Y,912,1215,4,Normal,High,no
918,4/6/1982,A,11029,L,6,Y,1414,0,3,Normal,High,no
919,15/4/1992,A,8462,L,6,Y,936,785,3,Normal,High,no
920,4/6/1979,A,8777,Reg,5,Y,1272,928,4,Normal,Low,yes
921,4/6/1986,A,10237,Reg,6,Y,1316,0,3,Abnormal,High,no
922,4/5/1984,A,8012,Reg,6,Y,1617,0,2,Normal,High,no
923,1/1/1982,A,10240,Reg,6,Y,1686,0,3,Normal,High,no
924,3/4/1990,A,15611,L,5,Y,1126,0,3,Abnormal,High,no
925,5/5/1974,A,11999,Reg,8,Y,1234,1140,4,Normal,High,no
926,9/4/1992,A,9900,Reg,7,Y,1098,880,4,Normal,High,no
927,2/3/1995,A,11838,Reg,8,Y,1788,0,3,Normal,High,no
928,15/7/1973,A,13006,L,7,Y,993,1243,4,Normal,High,no
929,25/5/1987,A,8925,L,8,Y,1466,0,3,Normal,High,no
930,4/5/1985,A,9100,Reg,5,Y,925,0,2,Normal,Low,yes
931,4/8/1974,A,11670,L,9,Y,1905,0,3,Normal,High,no
932,2/6/1972,A,8487,Reg,7,Y,1500,0,3,Normal,High,no
933,4/2/1973,A,27650,U,7,Y,2069,0,4,Normal,High,no
934,1/4/1986,A,5825,L,4,Y,747,0,1,Normal,Low,yes
935,23/5/1981,A,10083,Reg,7,Y,1200,0,2,Normal,High,no
936,1/1/1986,A,9675,Reg,7,Y,1113,858,3,Normal,High,no
937,1/1/1964,A,8760,Reg,7,Y,1391,571,3,Abnormal,High,no
938,18/8/1995,A,24090,Reg,7,Y,1207,1196,4,Normal,High,no
939,1/1/1960,A,12640,L,6,Y,1728,0,4,Normal,High,no
940,2/3/1978,A,8755,L,7,Y,1022,1038,3,Normal,High,no
941,1/6/1996,A,7711,L,4,Y,1440,0,4,Abnormal,High,no
942,4/6/1967,A,25000,Reg,5,Y,1632,0,4,Normal,Low,yes
943,4/6/1982,A,14375,L,6,Y,1344,0,3,Abnormal,Low,no
944,2/7/1978,B,8820,Reg,5,Y,1188,561,2,Normal,Low,yes
945,1/1/1980,A,8163,Reg,5,Y,1144,0,3,Normal,Low,yes
946,3/4/1995,A,14536,Reg,8,Y,1629,0,3,Normal,High,no
947,25/11/1958,A,14006,L,7,Y,936,840,3,Normal,High,no
948,14/7/1997,A,9360,Reg,6,Y,1381,0,3,Normal,High,no
949,2/1/1993,A,7200,Reg,5,Y,864,0,3,Normal,Low,yes
950,2/9/1978,E,7800,Reg,5,Y,965,0,3,Abnormal,Low,no
951,4/7/1980,A,7200,Reg,5,Y,768,0,2,Normal,Low,yes
952,1/1/1980,A,11075,L,5,Y,1168,800,4,Normal,High,no
953,2/6/1966,A,9400,L,6,Y,980,0,4,Abnormal,Low,no
954,8/5/1979,E,7136,L,6,N,979,979,4,Normal,Low,yes
955,5/9/1982,B,1300,Reg,6,Y,561,668,2,Normal,Low,yes
956,5/6/1986,A,7420,Reg,5,Y,1057,0,3,Normal,Low,yes
957,1/1/1975,A,8450,Reg,7,Y,1337,0,3,Normal,High,no
958,4/5/1978,D,2572,Reg,7,Y,696,720,3,Normal,High,no
959,4/6/1994,A,7207,L,5,Y,858,0,2,Normal,Low,yes
960,4/8/1968,A,12227,L,6,Y,1542,1330,4,Normal,High,no
961,4/6/1965,A,2308,Reg,6,Y,804,744,3,Normal,High,no
962,7/1/1991,A,11923,L,9,Y,1800,0,2,Normal,High,no
963,1/6/1973,A,11316,Reg,7,Y,824,1070,4,Normal,High,no
964,10/5/1970,A,10237,Reg,6,Y,783,701,3,Abnormal,High,no
965,11/8/1984,A,9600,L,5,Y,976,332,2,Normal,High,no
966,15/4/1996,A,7390,L,5,Y,1098,0,3,Normal,Low,yes
967,9/7/1988,B,5925,Reg,3,N,600,368,2,Abnormal,Low,no
968,5/7/1994,A,10382,Reg,6,Y,1095,0,2,Normal,Low,yes
969,4/6/1982,A,10800,Reg,4,N,720,472,4,Abnormal,Low,no
970,4/5/1972,A,2268,Reg,7,Y,764,862,2,Normal,High,no
971,1/2/1985,A,7892,Reg,6,Y,918,0,2,Normal,Low,yes
972,1/1/1986,D,11639,Reg,7,Y,1428,0,3,Abnormal,High,no
973,1/7/1968,A,11414,L,7,N,1136,883,3,Normal,High,no
974,4/6/1978,D,2651,Reg,7,Y,673,709,3,Normal,High,no
975,1/1/1966,A,5900,L,4,Y,869,0,2,Normal,Low,yes
976,15/8/1988,D,4274,L,7,Y,1241,0,1,Abnormal,High,no
977,3/9/1974,A,9450,Reg,4,Y,894,0,3,Abnormal,Low,no
978,14/5/1990,A,8816,Reg,5,Y,1121,0,3,Normal,Low,yes
979,4/8/1979,A,12122,L,7,Y,999,0,3,Normal,High,no
980,3/8/1974,A,12203,L,8,Y,1276,1336,4,Normal,High,no
981,4/8/1964,A,3182,Reg,7,Y,1266,0,2,Normal,High,no
982,1/1/1958,A,11250,Reg,8,Y,1149,1141,4,Normal,High,no
983,5/4/1985,A,10125,Reg,5,Y,1302,432,4,Normal,Low,yes
984,1/1/1963,A,10880,Reg,5,N,1164,0,3,Normal,Low,yes
985,3/4/1981,B,5310,Reg,6,Y,1001,634,2,Normal,Low,yes
986,1/1/1990,A,10159,L,9,Y,1940,0,3,Abnormal,High,no
987,1/4/1997,A,12046,L,6,Y,1118,912,4,Normal,High,no
988,4/8/1981,D,8125,Reg,7,Y,778,798,3,Abnormal,High,no
989,1/1/1970,A,9452,Reg,8,Y,1407,985,3,Normal,High,no
990,7/4/1968,B,17671,Reg,8,Y,916,826,4,Normal,High,no
991,1/8/1982,A,9760,Reg,6,Y,1020,831,3,Normal,High,no
992,4/5/1982,A,8846,Reg,6,Y,750,750,3,Abnormal,High,no
993,3/3/1972,A,12456,Reg,10,Y,1718,0,3,Normal,High,no
994,3/4/1997,A,4712,L,4,Y,774,456,3,Abnormal,Low,no
995,2/7/1966,A,10659,L,5,Y,1050,0,3,Normal,Low,yes
996,3/6/1992,A,11717,L,6,Y,1442,0,2,Normal,High,no
997,28/5/1989,B,9786,Reg,3,N,1077,0,3,Normal,Low,yes
998,3/6/1980,A,6762,Reg,7,Y,1208,0,2,Normal,High,no
999,4/8/1959,A,10206,Reg,3,N,944,0,2,Normal,Low,yes
1000,12/3/1982,A,5400,Reg,5,Y,691,0,2,Abnormal,Low,no
1001,4/8/1981,A,11957,L,8,Y,1574,0,3,Normal,High,no
1002,2/4/1994,A,11500,L,5,Y,1680,0,4,Normal,Low,yes
1003,4/6/1996,A,3182,Reg,7,Y,1504,0,1,Normal,High,no
1004,4/6/1982,A,8385,Reg,5,Y,985,0,3,Normal,Low,yes
1005,4/6/1987,A,12155,Sqr,6,Y,1657,0,3,Normal,High,no
1006,25/2/1991,B,2217,Reg,4,Y,546,546,3,Normal,Low,yes
1007,4/6/1979,A,12118,L,7,Y,1710,0,3,Normal,High,no
1008,1/5/1990,A,6000,Reg,5,Y,1008,0,4,Normal,Low,yes
1009,13/10/1995,A,21286,Reg,5,Y,720,551,4,Normal,Low,yes
1010,4/8/1975,A,9825,Reg,5,N,1664,0,4,Normal,Low,yes
1011,1/1/1983,A,10592,Reg,6,Y,900,602,3,Normal,High,no
1012,4/6/1976,B,7200,Reg,5,N,1022,0,2,Normal,Low,yes
1013,15/9/1986,A,11664,Reg,6,Y,1082,0,2,Normal,Low,yes
1014,14/6/1985,A,8400,Reg,8,Y,810,855,3,Normal,High,no
1015,4/5/1986,A,11883,Reg,7,Y,1504,0,3,Normal,High,no
1016,2/7/1991,A,5814,L,8,Y,1360,0,1,Abnormal,High,no
1017,18/5/1990,A,10784,L,7,Y,802,670,3,Normal,High,no
1018,4/8/1975,A,3013,Reg,7,Y,1506,0,2,Normal,High,no
1019,4/3/1982,A,7024,Reg,4,Y,1132,0,2,Normal,High,no
1020,5/3/1986,A,7406,Reg,7,Y,1220,0,2,Abnormal,High,no
1021,4/6/1984,B,9439,Reg,5,Y,912,336,2,Normal,Low,yes
1022,4/8/1985,A,3182,Reg,7,Y,1504,0,2,Normal,High,no
1023,2/8/1995,A,15498,L,8,Y,2898,0,2,Abnormal,High,no
1024,25/9/1978,A,7700,Reg,5,Y,882,0,3,Normal,Low,yes
1025,10/5/1989,A,9300,Reg,5,Y,1264,0,3,Normal,High,no
1026,4/8/1974,A,9520,L,8,Y,1646,0,3,Abnormal,High,no
1027,17/7/1992,A,9492,Reg,5,Y,968,408,3,Normal,Low,yes
1028,30/5/1988,B,1680,Reg,6,Y,672,546,3,Normal,Low,yes
1029,5/3/1980,E,7082,Reg,5,Y,948,980,5,Normal,High,no
1030,4/6/1986,A,15863,Reg,7,Y,1687,998,5,Normal,High,no
1031,3/4/1975,A,14541,L,8,Y,1352,1168,5,Abnormal,High,no
1032,6/4/1985,A,8125,Reg,7,Y,1654,0,3,Normal,High,no
1033,4/8/1964,A,6305,Reg,5,Y,954,0,2,Normal,Low,yes
1034,17/5/1965,A,11500,L,4,N,845,0,3,Normal,Low,yes
1035,11/6/1986,A,12898,L,9,Y,1620,0,2,Normal,High,no
1036,3/4/1990,A,9240,Reg,8,Y,1055,1208,3,Normal,High,no
1037,25/6/1993,B,1533,Reg,4,Y,798,546,3,Normal,Low,yes
1038,1/1/1996,B,1477,Reg,4,Y,630,0,1,Normal,Low,yes
1039,1/1/1970,A,13125,Reg,5,Y,1803,0,3,Normal,High,no
1040,4/6/1991,A,9130,Reg,6,Y,800,832,4,Normal,High,no
1041,14/5/1986,A,5381,L,6,Y,1306,0,1,Normal,High,no
1042,15/1/1983,A,11839,Reg,7,Y,1532,797,4,Normal,High,no
1043,26/5/1989,A,9600,Reg,8,Y,2524,0,4,Normal,High,no
1044,4/6/1981,A,13680,L,3,Y,1733,0,4,Normal,Low,yes
1045,3/4/1997,A,16056,L,9,Y,1992,876,4,Abnormal,High,no
1046,1/4/1992,A,9245,U,5,Y,990,0,3,Normal,Low,yes
1047,15/4/1978,A,21750,Reg,5,Y,1771,0,3,Normal,Low,yes
1048,4/5/1992,A,11100,Reg,4,Y,930,0,2,Abnormal,Low,no
1049,6/5/1995,A,8993,L,7,Y,1302,0,3,Abnormal,High,no
1050,18/11/1982,A,11175,L,7,Y,1316,0,3,Abnormal,High,no
1051,23/10/1977,A,9500,Reg,6,Y,1127,850,4,Normal,High,no
1052,15/7/1978,A,8562,Reg,5,Y,1526,0,4,Normal,Low,yes
1053,1/9/1986,A,11367,Reg,8,Y,1091,898,3,Normal,High,no
1054,1/1/1994,A,11361,Reg,6,Y,1523,0,3,Abnormal,High,no
1055,17/4/1958,A,7052,L,7,Y,1364,0,2,Normal,High,no
1056,5/5/1976,A,29959,U,7,Y,979,871,3,Normal,High,no
1057,22/6/1974,A,11308,L,9,Y,1130,1054,3,Normal,High,no
1058,1/1/1983,A,11275,L,6,Y,1096,895,3,Normal,High,no
1059,2/6/1986,A,4920,Reg,8,Y,1338,0,2,Normal,High,no
1060,4/6/1984,C,18000,Reg,3,Y,894,0,2,Normal,Low,yes
1061,4/6/1970,B,13600,Reg,5,N,1422,915,5,Normal,Low,yes
1062,1/5/1980,B,6000,Reg,6,Y,1103,0,2,Normal,Low,yes
1063,2/7/1970,A,11000,L,5,Y,1154,0,3,Normal,High,no
1064,5/7/1979,A,14000,Reg,7,Y,1306,954,3,Normal,High,no
1065,4/6/1985,A,7837,L,6,Y,799,772,3,Normal,High,no
1066,9/1/1963,A,9760,Reg,6,Y,798,813,4,Normal,High,no
1067,6/7/1979,B,3964,Reg,6,Y,1291,1230,5,Normal,High,no
1068,27/5/1970,A,9600,Reg,5,Y,893,0,2,Normal,Low,yes
1069,10/9/1990,A,10152,Reg,5,Y,1048,0,3,Normal,Low,yes
1070,1/7/1971,A,11700,Reg,6,Y,829,727,4,Normal,High,no
1071,8/11/1996,A,7585,Reg,5,Y,1002,454,4,Normal,Low,yes
1072,21/6/1992,A,7950,L,6,Y,698,728,3,Normal,High,no
1073,30/6/1988,A,8556,Reg,7,Y,1240,0,2,Normal,High,no
1074,15/1/1973,A,13125,Reg,7,Y,960,780,3,Normal,High,no
1075,10/2/1991,A,10800,Reg,5,Y,1096,370,3,Normal,High,no
1076,8/7/1978,A,15870,L,5,Y,1096,0,3,Abnormal,Low,no
1077,17/6/1983,B,4435,Reg,6,Y,848,0,1,Normal,High,no
1078,6/6/1966,A,8775,Reg,5,Y,990,0,3,Normal,Low,yes
1079,20/6/1995,A,11040,Reg,6,Y,1258,0,3,Abnormal,Low,no
1080,15/7/1992,A,7500,Reg,5,Y,1040,0,3,Normal,Low,yes
1081,4/7/1974,A,8749,Reg,7,Y,1459,0,3,Normal,High,no
1082,9/7/1979,A,8800,Reg,6,Y,1251,0,3,Normal,High,no
1083,1/7/1995,A,13031,U,6,Y,691,807,3,Normal,High,no
1084,10/8/1980,A,9069,Reg,6,Y,996,0,2,Normal,Low,yes
1085,1/1/1987,B,1974,Reg,4,Y,546,546,3,Normal,Low,yes
1086,3/2/1960,D,10574,Reg,8,Y,1082,871,3,Normal,High,no
1087,14/4/1992,B,2522,Reg,7,Y,970,739,3,Normal,Low,yes
1088,8/6/1956,D,3316,L,8,Y,1247,0,1,Normal,High,no
1089,3/8/1983,A,8544,Reg,3,N,1040,0,2,Normal,Low,yes
1090,7/8/1987,D,2160,Reg,7,Y,624,628,2,Normal,High,no
1091,6/9/1969,A,8400,Reg,6,Y,1390,304,4,Normal,Low,yes
1092,7/8/1963,A,9230,Reg,5,Y,1200,0,1,Normal,Low,yes
